korean,english
안녕 하새요!,Hello!
감사 합니다!,Thank you! (Formal)
반갑습니다!,Pleased to meet you! / Pleased to see you!
고마워!,Thank you! (Intimate)
고맙습니다!,Thank you! (Informal)
아니에요!,It's nothing! / You are welcome!
저두요!,Me too!
안녕히 계세요!,Goodbye! (You leave / they stay)
안녕히 가세요!,Goodbye! (You stay or leave / they leave)
네!,Yes!
여부세요?,Hello? (Over the phone)
오랜만이에요!,"Long time, no see!"
잘 있었어요?,Have you been good?
잘 있었어요!,I have been good!
그럼요!,Of course! / Sure!
칼러스 은요?,How about Carlos?
어머니 는요?,How about your mother?
배구파요!,I'm hungry!
배불러요!,I'm full!
줗아하다,To like (V)
왜?,Why?
진짜,Really
싫어하다,To dislike (V)
맛있다,To be delicious (V)
맛없다,To not be delicious (V)
아니요!,No!
있다,To exist / To be there / To have (V)
없다,To not exist / To not be there / To not have (V)
이름,Name
뭐예요?,What?
이거,This (inanimate object)
칼,Knife
가방,Bag
그거,That (inanimate object)
제,My
엄마,Mom
미안하다,To be sorry (V) (casual)
죄송합니다!,I'm sorry! (formal)
괜찮다,To be ok / To be alright (V)
하나,One (K)
둘,Two (K)
셋,Three (K)
넷,Four (K)
다섯,Five (K)
여섯,Six (K)
일곱,Seven (K)
여덟,Eight (K)
아홉,Nine (K)
열,Ten (K)
열하나,Eleven (K)
스물,Twenty
서른,Thirty
마흔,Forty
살,Age
몇?,How many?
몇살이에요?,How old are you?
일,One (S)
이,Two (S)
삼,Three (S)
사,Four (S)
오,Five (S)
육,Six (S)
칠,Seven (S)
팔,Eight (S)
구,Nine (S)
십,Ten (S)
월,Month
일,Day / Date
생일,Birthday
언제?,When?
님,"Honorific suffix (sir, ma'am)"
분,Minute
시,Hour
몇시예요?,What time is it?
지금,Now
월요일,Monday
화요일,Tuesday
수요일,Wednesday
목요일,Thursday
금요일,Friday
토요일,Saturday
일요일,Sunday
돈,Money
어제,Yesterday
내일,Tomorrow
선물,Present
아저씨,Mr (older)
아줌마,Mrs (older)
머리,Head
어디?,Where?
학생,Student/Young person
집,Home
일어나다,To get up (V)
물,Water
주세요!,Please give!
좀,A bit / some
밥,Rice / Meal
자,Sleep
목 말라다,To be thirsty (V)
그래!,Alright!
앞,In front
뒤,Back / Behind
왼쪽,Left
오른쪽,Right
옆,Next (to)
어디예요?,Where is (it)?
여기,Here / This place
경찰서,Police station
은행,Bank
평의점,Convenience store
지하철,Subway
알았어,I understand / OK / Alright
때문에,Because of
백,100
천,"1,000"
만,"10,000"
원,Won (currency)
빨리,Fast / Quickly
피자,Pizza
저,I (formal)
나,I (casual)
같이,Together
너,You (intimate)
도,Too
아주,Very
구러니카,That's what I meant
큰,Big
부자,Rich person
몰르다,To not know (V)
남자친구,Boyfriend
여자친구,Girlfriend
친구,Friend
시간,Time
어때요?,How about ...? / How is it?
만,Only
케이크,Cake
센드위치,Sandwich
눅차,Green Tea
어서오세요!,Welcome!
부터,Since
담배,Cigarrette
사진,Picture / Photo
하자!,Let's do!
먹자!,Let's eat!
보자!,Let's watch!
가자!,Let's go!
이것!,This!
랑 / 이랑 / 와 / 과,And
얼마에요?,How much is it?
수영장,Swimming pool
싫어!,I don't want to!
빨간,Red
파란,Blue
노란,Yellow
까만,Black
하얀,White
저기요!,Excuse me!
김치찌개,Kimchee soup
카레,Curry
조심해!,Be careful!
뜨거워!,It's hot!
엄마,Mom / Mum
이,This
알다,To know (V)
몰르다,To not know (V)
타이레놀,Tylenol
아프다,To hurt / To be sick (V)
나쁘다,To be bad (V)
마시다,To drink (V)
먹다,To eat (V)
... 고 싶어,Want ...
마시고 싶어,To want to drink
먹고 싶어,To want to eat
소주,Soju
콜라,Cola drink
더,More
예뻐,Pretty
너희,You (plural)
너무,Too (much/many)
여러분,You all (everybody)
선생님,Teacher
영어,English Language
느려요,Slow
지루하다,To be boring (V)
울다,To cry (V)
웃다,To laugh (V)
그냥,Just (no reason)
책,Book
무슨,What kind of ...?
많이,Too Much / Very
읽다,To read (V)
말고,Not ... But ...
초록,Green
보라,Purple
갈색,Brown
회색,Gray
당연하지!,Of course! (Informal)
할 수 있다,To be able to (V)
여리,To cook / Dish / Cuisine
운전,To drive (a car)
커피,Coffee
추워,Cold
더워,Hot
여보,Honey (married couple nickname)
뭐야?,What's this? (Intimate)
아빠,Dad
과장님,Section Chief
부장님,Department Chief
사장님,President
갈비,Korean BBQ style
잘 하다,To be good at something (V)
못 하다,To be poor at something (V)
보다,(More) than
단수해,Simple
좋다,To like (V)
빨래,Laundry
전소,Cleaning
뭐해?,What are you doing?
요리 하다,To cook (V)
공부 하다,To study (V)
인터넷,Internet
쇼핑,Shopping
사다,To buy (V)
또,Again
구두,Shoes
그리고,And / Also
시끄러워!,Be quiet!
오이,Cucumber
당근,Carrot
쉬워,To be easy
어려워,To be difficult
정말,Real / Really?
거짓말,Lie
무거워요,Heavy
가벼워요,Light (weight)
킬러,Kg / Km
다음,Next
졸리다,To be sleepy (V)
자다,To sleep (V)
배,Stomach
바쁘다,To be busy (V)
다리,Leg
손톱,Fingernail
길어,Long (intimate)
잘라!,Cut it! (Intimate)
그럼,Then / if that's the case ...
창피하다,To be embarrassing (V)
크다,To be big (V)
작다,To be small (V)
어때요?,How about ...? / How is it?
뭐 하고 싶어?,What do you want to do?
안 공부 하고 싶어!,I don't want to study!
훅하해!,Congrats!
외식,Eating out
비싸다,To be expensive (V)
싸다,To be cheap (V)
... 줄까?,Do you want me to give you ...? (Informal)
... 드릴까요?,Do you want me to give you ...? (Formal)
... 줘!,Please give me ...! (Informal)
... 주세요!,Please give me ...! (Formal)
메워요,Spicy
볠로,So so / Not particularly
여보,"Honey" (married couple nickname)
사랑해!,I love you!
잠깐!,Just a moment! Wait!
미안하다,To be sorry (V)
늦었어!,(You) are late!
안 돼,Can't do / Cannot / It can't be
조금만,Just a little bit
기다리다,To wait (V)
소금,Salt
몾,Can't / Won't
싱거워,Flat tasting
짜,Salty tasting
바지,Trousers
자켓,Jacket
다,All / Everything
책상,Desk
... 위에,On top of ...
... 밑에,Under / beneath ...
뭐 해?,What are you doing?
잘,Well
봐,Too look / see
가다,To go / To leave (V)
약,Medicine
더,More
월화수,Mon/Tue/Wed
월수금,Mon/Wed/Fri
남자,Man / Male / Boy
먼저,First / Before
치마,Skirt
전화,Telephone
전화 하다,To call (on the phone) (V)
주부,Housewife
회사원,Office worker
경찰,Police
간호사,Nurse
뭐 하세요?,What do you do? (For a living)
요리사,Cook / Chef
가수,Singer
의사,Doctor
할아버지,Grandfather
할머니,Grandmother
데이트,Date
이상하다,To be strange (V)
티셔츠,T-Shirt
블라우스,Blouse
입어,To wear / To put on (clothes)
벗어,To take off (clothes)
냄새,To smell
닦았어,To wipe (with a cloth) (past tense)
이,Teeth
세수했어,To wash one's face (past tense)
씻었어,To wash / To wash up (past tense)
이러났어,To wake up (past tense)
갔어,To go (past tense)
잤어,To sleep (past tense)
왔어,To come (past tense)
수업,Class
시간,Time
늦게,Late
아무튼,Anyway / Anyhow
모기,Mosquito
모기약,Insecticide
가려워,To be itchy
뿌리다,To spray (V)
잡다,To catch (V)
누구?,Who?
회사,Company
요금,Price / Fee
카드,Card / Credit Card
들리다,To hear (V)
들다,To listen (V)
계산서,Check / Bill
피곤하다,To be tired (V)
안마하다,To massage (V)
용돈,Allowance / Spending Money
멀랐어,To not know (past tense)
볼써,Already
썼어,To use / To spend (past tense)
다,All / Everything
잠깐!,Just a moment! / Wait!
한테,Towards (a person)
거야 / 거예요,(Future tense suffix)
전화하세요!,Please call (me)!
들어오세요,Please come in!
잠깐만요!,Just a moment!
지 마/세요,(Negative imperative suffix)
번호,Number
우산,Umbrella
같이,Together
불만,Complaint
차,Car
비가 오다,To rain (V)
방,Room
부엌,Kitchen
새,New
전망,View / Landscape
안,Inside
정도,Approximately / About
며칠 ...?,How many days ...?
명,People counter (non-honorific)
간식,Snack
빵,Bread
나머지,The rest (of the whole)
분,People counter (honorific)
도서관,Library
소설,Novel
잡지,Magazine
다음에,Next time
먹었어,To eat (past tense)
갔어,To go (past tense)
왔어,To come (past tense)
읽었어,To read (past tense)
만났어,To meet (past tense)
휴가,Holiday / Day off (from work)
다음 달,Next month
여행하세요,To travel
동안,While
이주일,Two weeks
비행기표,Plane ticket
방학,Holiday (from school)
갈 거예요,To go (future tense)
할 거예요,To do (future tense)
살 거예요,To buy (future tense)
있을 거예요,To be (future tense)
영화,Movie / Film
갈래?,Shall we go?
살래?,Shall we buy?
먹을래?,Shall we eat?
마실래?,Shall we drink?
거,Thing / Object
사진,Picture / Photo
내 거,Mine
니 거,Yours
누구 거?,Whose?
맞아요!,That's correct! (To agree)
아니예요!,That's not true! (To disagree)
연기,Acting
춤,Dancing
운전,Driving
노래,Singing
술,Alcohol
... 잘 해요,I can do ... (Good at)
... 못 해요,I can't do ... (Not good at)
호주,Australia
고기,Meat
어디어디?,Which places?
누구누구?,Which people?
일찍,Early
아직,Not yet / Still
밖,Outside
나갈 거예요,To go out (future tense)
올 거예요,To come (future tense)
문,Door
핸드폰,Mobile Phone
나와!,Come out!
잠궜어,To lock (past tense)
껐어,To turn off (past tense)
챙겼어,To take / not forget (past tense)
지갑,Wallet / Purse
약속,Appointment
과속,Speeding
면허증,Driver's License
그래서 (?),So (So?)
과자,Snacks
병원,Hospital
음료수,Beverage / Drink
과일,Fruit
만화책,Comic Book
코드,Cord / Cable
갑자기,Suddenly
다시,Again / Once Again
고장났어,To break / be broken (past tense)
근데,But
꺼졌어,To be off / shut down (past tense)
되고 싶어요,Want to become
자고 싶어요,Want to sleep
가고 싶어요,Want to go
볼까요?,Shall we watch?
재미있을까요?,Will it be fun?
공상 과학,Science Fiction
있습니다,To have / exist (very formal)
손님,Customer / Guest
겨울,Winter
없습니다,To not have / not exist (very formal)
북한,North Korea
도,Province
산,Mountain
어디 에 있어요?,Where is it?
퇴근해요,To leave work (present tense)
출근해요,To go to work (present tense)
사장님,President / CEO
남자,Male / Man / Boy
저 ...,That ... (Visible object)
이 ...,This ...
그 ...,That ... (Non-visible object)
... 누구예요?,Who is ...?
누구세요?,Who are you?
이거 뭐예요?,What is this? (Formal)
이거 뭐야?,What is this? (Informal)
감자 튀김,French fries
... 어떻게 해요?,How do you do ... ?
이렇게!,Like this!
... 어떻게 먹어요?,How do you eat ... ?
... 어떻게 가요?,How do you go to ... ?
치즈,Cheese
요구르트,Yoghurt
뭐 마실래?,What would you like to drink?
줄래요,Would like to give
잘래요,Would like to sleep
볼래요,Would like to watch
갈래요,Would like to go
할래요,Would like to do
먹을래요,Would like to eat
외국 사람,Foreigner
한국말,Korean Language
... 잘 못해요,Not very good at doing ...
... 못해요,Can't do ...
... 잘 해요,Very good at ...
죄송 합니다,I'm sorry (formal)
공부 잘 못해요,Not very good at studying
운전 못해요,I can't drive
... 가 봐요!,Try going ...!
... 먹어 봐요!,Try eating ...!
... 해 봐요!,Try doing ...!
... 얼마예요?,How much is ...?
버스,Bus
기차,Train
지하철,Subway
가야 되요,Have to go
해야 되요,Have to do
공부해야 되요,Have to study
와야 되요,Have to come
괜찮아서 ...,Because it's ok ...
늦어서 ...,"I'm late, so ..."
비가 와서 ...,"It's raining, so ..."
돈 없어서 ...,"I have no money, so ..."
안녕히 주무세요,Good night (formal)
잘 자,Good night (informal)
저 갈게요,Goodbye! (I am going)
오랜만이에요!,It's been a long time!
잘 지내셨어요?,Have you been good?
반가워요!,Nice to see you!
쉬워요,Easy
어려워요,Hard / Difficult
수업,Class (academic)
교수님,Professor (not teacher)
우리,We / Us / Our
내 거,Mine (informal)
제 거,Mine (formal)
니 거,Yours
내 거야,Is Mine (informal)
니 거예요,Is Yours (formal)
누구 거?,Whose?
기다리지 마세요!,Don't wait!
전화하지 마세요!,Don't call!
가지 마세요!,Don't go!
오지 마세요!,Don't come!
자전거,Bicycle
운전하다,To drive (V)
해봐!,Do it! / Try! / Show me!
다쳤어요,To get hurt/injured (past tense)
할 수 있어요!,I can do it!
할 수 없어요!,I can't do it!
나 자전거 탈 수 있어요,I can ride a bicycle
갈 수 없어요!,I can't go!
존댄말,Formal Language
당신,You (Formal)
그,He
그녀,She
그들,They
당신들,You Plural (Formal)
은 / 는,Topic Marking Particles
가 / 이,Subject Marking Particles
을 / 를,Object Marking Particles
식구,Family Member
동생,Younger Sibling
티비,TV
반찬,Side Dish
... 들,Plural suffix
자리,Seat / Table / Position
이것들,These
저것들,Those
옷,Clothes
신발,Shoes
의,Possessive Marking Adjective
운동,Exercise / Sports
농구,Basketball
야구,Baseball
수영,Swimming
수영장,Swimming Pool
좋아! 좋아!,Sounds good! (Total Agreement)
와 / 과,And
오전,A.M. (Time)
오후,P.M. (Time)
정도,About / Around / O'clock
걸렸어,To take time (past tense)
로 / 으로,Method Suffix
총,Total
당,"Per (person, item)"
요즘,Nowadays
부인,Wife (normal)
집사람,Wife (informal)
사업,Business
근데 ...,By the way ... (Change of subject)
잘 가!,Goodbye (very casual)
... 에서 부터,From ...
... 까지,To ...
... 몇 개 있어요?,How many ... are there?
일 인분,One serving (counter)
병,Bottle (counter)
이제,Now
지금은 두시 사십분 입니다,Now it is 2:40
올해,This year
추석,Korean Thanksgiving Day
함께,Together
가족,Family
무엇임니까?,What is it? (Formal)
무엇?,What? (Version 2)
아침,Morning / Breakfast
점심,Lunch
저녁,Evening / Dinner
밤,Night
숙제,Homework
같이 집에 가자!,Let's go home!
저는 아침에 일곱시에 일어나요,I wake up at 7 in the morning
어디에서 만날까?,Where shall we meet?
명동에서 만나자!,Let's meet at Myeondong!
순대,Korean Blood Sausage
떡볶이,Korean Rice Cakes
냉면,Korean Cold Noodles
매워서,Spicy
난 떡볶이가 좋아요!,I like Korean Rice Cakes!
저는 커피 안 좋아해!,I don't like coffee!
나는 공부를 싫어해요!,I hate studying!
조금 더 주세요!,Please give me a bit more!
조금 더 깎아 주세요!,Please give me a bit more of a discount!
너무 비싸요!,Too expensive!
조금만 / 좀,A little / A bit
오전 열시에,At 10 A.M.
토요일에,On Saturday
저는 미국에 가요!,I'm going to America!
불고기 일 인분에 얼마예요?,How much is it for one serving of Bulgogi?
팀은 뚱뚱해,Tim is fat
저는 날씬해,I am slim
주환은 귀여워,J is cute
목,Throat/Neck
커피를 마시자!,Let's drink Coffee!
머리가 아파요,My head hurts
목이 아파요,I have a sore throat
그는 커피도 좋아해요,He also likes coffee
발,Arm
다리,Leg
걱정마!,Don't worry!
배는 어때?,How is your stomach?
배는 좀 괜찮아요?,Is your stomach alright?
특히,Especially / Particularly
감기,Cold (sickness)
주사,Shot (medical)
난 특히 한국이 좋아!,I especially like Korea!
저는 특히 일본에 가고 싶어요!,I particularly want to go to Japan!
저 감기에 걸렸어요,I got a cold
어디가 아파요?,Where does it hurt?
약사,Pharmacist
약국,Pharmacy
문,Door
잠시만요!,Just a moment please!
너 때문에 난 감기가 걸려서,I caught a cold because of you
감기 때문에 저는 약국에 왔어,I came to the Pharmacy because I have a cold
이제,Now / From now on
ㅂ니다,Present Tense Verb Suffix (vowel-ending stem)
습니다,Present Tense Verb Suffix (consonant-ending stem)
ㅂ니까?,Present Tense Question Verb Suffix (vowel-ending stem)
습니까?,Present Tense Question Verb Suffix (consonant-ending stem)
어느,Which
나라,Country
가수,Singer
배우,Actor
변호사,Lawyer
너는 일본사람이 아님니다,You are not Japanese (formal)
너는 여자친구가 있습니까?,Do you have a girlfriend? (formal)
저는 중국친구가 없습니다,I don't have Chinese friends (formal)
공,Zero (Type A)
영,Zero (Type B)
전화번호,Telephone Number
극장,Theatre / Movie Theatre
약속,Appointment / Promise / Plan
명,Counter (People)
장,Counter (Flat items)
잔,"Counter (Cups, Mugs, Glasses)"
대,"Counter (Devices, Vehicles)"
두시 반에,At two thirty
역할,Role
건물,Building
먹다,To eat (V)
가다,To go (V)
오다,To come (V)
있다,To be (V)
화장실,Bathroom / Toilet
알다,To know (V)
몰르다,To not know (V)
저는 잘 몰라요!,I don't know well!
계획,Plans / Arrangement / Schedule
보다,To watch / To see / To look at (V)
마시다,To drink (V)
만나다,To meet (V)
시작하다,To start (V)
일하다,To work (V)
사랑하다,To love (V)
텔레비,TV
커요,Big
작아요,Small
나빠요,Bad
그림,Painting
얘기하다,To talk / have a conversation (V)
결혼하다,To get married (V)
사실,Actually / In fact
배우다,To learn (V)
써요,To use / to write (Present Tense)
나와요,To come out (Present Tense)
추워요,To be cold (Present Tense)
더워요,To be hot (Present Tense)
야 / 이야,To be (Intimate Politeness)
아나야,To not be (Intimate Politeness)
기억해요,To remember (Present Tense)
식당,Restaurant
요리,Cooking / Dish / Food
혹시,Maybe / Perhaps
동네,Neighbourhood / Town
가세요,To go (Honorific)
보세요,To look (Honorific)
오셔요,To come (Honorific)
마셔요,To drink (Honorific)
앉아요,To sit (Present Tense)
있으세요,To have (Honorific)
을 수 있어요,Ability to do something (Suffix)
을 수 없어요,Inability to do something (Suffix)
필요해요,To need (Present Tense)
공,Ball
치즈,Cheese
오렌지,Orange
딸,Daughter
딸기,Strawberry
혼자,Alone
딸리기,Race / Run
공원,Park
운동화,Sneakers
기,Verb Nominalisation Suffix 1
는 것,Verb Nominalisation Suffix 2
기다려요,To wait (Present Tense)
힘들어요,To be tired / to be difficult (Present Tense)
재미있어요,To be fun (Present Tense)
지 않아요,Negative Suffix (Present Tense)
골프,Golf
독서요,To read (books) (Present Tense)
낮잠,Nap
어떤,What kind of?
주말,Weekend
나,Or
얼굴,Face
뭔가,Something
하루 종일,All day long
누군가,Someone
어딘가,Somewhere
언젠가,Sometime
거울,Mirror
손,Hand
살아요,To live (Present Tense)
영화관,Cinema / Movie Theatre
샤워해요,To shower (Present Tense)
저는 자기 전에 못 먹어요,I can't eat before sleeping
청소해요,To clean (Present Tense)
빨래해요,To do laundry (Present Tense)
피곤해요,To be tired (Present Tense)
만들어요,To make (Present Tense)
힘들어요,To be difficult (Present Tense)
월요일 저는 학교에 갔고 공부했고 밥 먹었어요,"On Monday, I went to school, studied and ate"
심심해요,To be bored (Present Tense)
으면서,While suffix
골프,Golf
축구,Soccer / Football
불꽃놀이,Fireworks
티비를 볼까요?,Shall we watch TV?
김치지깨를 먹을까요?,Shall we eat Kimchi Stew?
을까요,"Shall we" Suffix
빨리 일어나서," 학교 가요,Get up fast so we go to school"
꼭,"Surely, certainly, absolutely"
너무 비사기 때문에 살 수 없어요!,I can't buy it because it is too expensive!
졸업식,Graduation Ceremony
결혼식,Wedding Ceremony
몸,Body
어제는 피곤해서 일찍 자서,Yesterday I went to bed early because I was tired
하지 마!,Don't do it!
오늘은 몸이 안 좋아서 하교 못 가요,I can't go to school today since I'm not feeling too well
늦게 와서 죄송합니다,I'm sorry for coming late
늦어서 미안해요,I'm sorry for being late
이제,From now on
아무도,"Nobody, anyone"
끝나요,"To end, to be over (Present Tense)"
사진 찍자!,Let's take a picture!
가족,Family
... 기 때문에,Because of ... (Suffix 1) (for past events - formal)
... 서,Because of ... (Suffix 2) (for past events - informal)
... 으니까,Because of ... (Suffix 3) (for future events or command)
괴롭혀요,"To bother, to annoy (Present Tense)"
게임,Game
나중,Later
오빠,Older brother (for females)
거는 받으려고 해요,I am going to receive it / I intend to receive it
자려고,I am going to sleep (Intimate)
한국어를 공부하려고 해요,I am going to study Korean
오빠 거는 컴퓨터를 할게,"(Older brother) I'm going to use the computer, ok?"
나 먼저 갈게! 안녕!,I'm leaving first! Bye!
너희들,You (Plural)
싸워요,To fight (Present Tense)
자꾸,"Often, continuously"
카를로스네 (집),Carlos' (home)
동생,Younger sibling
자꾸 전화하지 마!,Don't keep calling me! (Intimate)
나도 내일 영화를 볼 거야!,I will watch a movie tomorrow too! (Intimate)
둘이 뭐 하고 있어요?,What are you two doing? (Standard)
