english,korean
knowledgeable,ad . ( 사람 수식 ) 아는 것이 많은 . 잘 아는
recognize,v . ( 공로 를 ) 인정 하다 : 알아 보다
updated,adj . 최신 의 , 업데이트 된
provide,v . 제공 하다 . 주다
regulation,n . 규제 , 규정
precisely,adv . 정확히
perspective,n . 관점 , 견해 시각
knowledgeably,adv . 박식 하게
knowledge,n . 지식 ( 불가 산 명사 ) : 이해 ( 가산 명사 )
honor,명예 를 주다
realize,인식 하다 확실히 이해 하다
recognition,n . 알아 봄 , 인식 , 인정
recognizable,adj . 인식 할 수 있는 , 알아볼 수 있는
be recognized for,~로 인정 받다
be credited with,~로 인정 받다
in recognition of,~를 인정하여
advertising agency,광고 업체
approaching date,다가오는 날짜
approaching storm,다가오는 폭풍
boarding ticket,탑승권
challenging task,힘든 과제
connecting flight,연결편
declining demand,감소 하는 수요
demanding boss,까다로운 / 힘든 상사
differing/varying opinion,차이 가 나는 의견
developing country,| 개발 도상국가
emerging technology,| 떠오르는 기술
emerging market/company,신흥 시장 / 회사
encouraging remark,격려 의 / 고무 적인 말
existing equipment,기존 장비
increasing pressure,증가 하는 압력
lasting effect/memory,지속적인 효과 / 기억
accomplished mission/musician,성취 된 미션 / 숙달 된 음악가
attached document,첨부 된 문서
celebrated landmarks,유명한 관광 명소
classified ad,구인 [ 구직 ] 광고
combined efforts,결합 된 노력
completed form,작성된 양식 / 문서
customized/personalized products,주문 제작 / 맞춤형 제품
damaged items,손상된 물건
designated area/spots,지정된 지역 / 장소
detailed information,자세한 정보
dedicated/devoted/committed staff,헌신적인 직원
developed country,선진국
disabled/handicapped people,장애인
distinguished/renowned architect,뛰어난 / 유명한 건축가
enclosed document,동봉 된 문서
enclosed parking garage,실내 주차장
lasting impression,지속적인 인상
leading company,일류 / 선도 하는 회사
missing luggage (=misplaced, lost),분실 한 수화물
monitoring system,검열 체계
neighboring area,인근 지역
ongoing matter,진행중인 일
opening/closing remarks,개회사 / 폐회사
ordering procedures,주문 절차
pressing matter,긴박한 문제
promising member,유망한 회원
promising location,유망한 장소
recurring problem,반복 하는 문제
remaining work/employees,남은 일 / 직원 들
rewarding effort,보람 있는 노력
rising/increasing cost,증가 하는 비용
surrounding area,주변 환경
striking agreement,인상적인 합의
overwhelming order,압도적 인 주문
presiding officer,사회자
weakening economy,경제 약세
widening gap,큰 격차
convincing argument,설득력 있는 주장
estimated arrival time,도착 예정 시간
estimated delivery date,예상 배송일
extended working hours,연장 근무 시간
established company,확고한 중견 기업
experienced people,능숙한 사람
featured article/speaker,특집 기사 / 특별 연사
featured attraction/spot,특징 이 되는 장소
finished product,완제품
guided tour,가이드 여행
handcrafted piece,수 제품
limited warranty/items/time,보증 제한 / 제한된 품목 / 시간
newly purchased item,새롭게 구입 한 IT
newly appointed C.E.O.,새롭게 임명 된C.E.O.
preferred means,선호 되는 수단
proposed/suggested plan,제안 된 계획
processed foods,가공 식품
recycled paper,재활용 종이
qualified applicant,적격 인 지원자
selected candidate,선택된 후보
skilled/experienced/seasoned,숙련 된 직원
unbiased advice,편견 없는 조언
updated version/line,업데이트 된 버전 / 제품군
valued customer,가치 있는 고객
written consent/permission,서면 동의 / 허가
written exam,필기 시험
be busy - ing,~ 하느라 바쁘다
be worth - ing,~ 할 가치 가 있다
feel like - ing,~ 하고 싶어 하다
refrain from - ing,삼가다
spend 시간 / 돈 ing,~ 하는 데 ( 시간 / 돈 ) 을 쓰다
prevent prohibit 목 rom - ing,- 하는 것을 막다
have trouble difficulty ing,- 하는 데 어려움 을 겪다
prior to N / Hing,~ 하기 전에
on ( upon ] N / -ing,~ 하자마자
by - ing,~ 함으로써
in -ing,- 함에 있어서
for N / -ing,~ 를 위해 , 대해서
be used to N/-ing,~에 익숙하다
be accustomed to N/-ing,~에 익숙하다
be familiar with,~에 익숙하다
be devoted/dedicated/committed to N/-ing,~에 전념 헌신 기여하다
contribute to N/-ing,~에 기여하다
be opposed to N/-ing,~에 반대하다
object to N/-ing,~에 반대하다
oppose N/-ing,~에 반대하다
be subject to N/-ing,~ 의 대상이다 ~의 영향을 받기 쉽다
be capable of N/-ing,~할 수 있다
be resistant to N/-ing,~에 저항하다 강하다
look forward to N/-ing,~를 기대하다
reply/respond/react to N/-ing,~에 응답하다 반응하다
lead to N / -ing,~ 를 초래 하다 . 야기 하다
object to N / -ing,~ 에 반대 하다
contribute to N / -ing,~ 에 기여 하다
aporeciate -ing,감사 하다
consider - ing,고려 하다
suggest -ing,제안 하다
recommend - ing,추천 하다
advise - ing,조언 , 충고 하다
include -ing,포함 하다
involve -ing,포함 하다
keep - ing,계속 하다
practice - ing,연습 하다
enjoy -ing,즐기다
admit - ing,인정 하다
deny - ing,부인 하다
postpone -ing,연기하다
put off -ing,연기하다
put off-ing,연기하다
discontinue(=quit) -ing,중단하다
finish -ing,끝내다
stop -ing,멈추다
dislike - ing,싫어 하다
mind -ing,꺼리다
avoid -ing,피하다
give up - ing,포기 하다
resist - ing,저항 하다
advertising,광고 ( 업 )
boarding,탑승
spending,지출 , 소비
funding,자금 조달
accounting,회계
housing,주택 ( 공급 )
planning,계획
cleaning,청소
widening,확장 , 확대
processing,처리 / 절차 / 가공
hearing,청각 / 공청회
pricing,가격 책정
opening,공석 , 개막식
staffing,직원 배치
training,훈련
sightseeing,관광
ability to V,- 할 수 있는 능력
plan to V,- 할 계획
initiative to V,- 할 계획
effort to V,하기 위한 노력
way to V,- 할 방법
discussion to V,- 할 수 있다
be about to v,막 ~ 하려고 하다
be willing to V,기꺼이 ~ 하다
be eligible/entitled/qualified to V,할 자격 이 있다
encouraged/urged to V,~ 하도록 권고되다
concentrate,v . 집중 하다
concentrated,농축 된 : 밀집된
concentration,집중 , 전념 농축 , 응축
concentrative,집중적인
concentration on sth,정신 집중 / ( 노력 등 의 ) 집중
concentration of sth,( 무엇이 한 곳에 모이는 ) 집중
outline,v . 윤곽 을 나타내 다 . 개요 를 서술 하다 n . 개요 , 윤곽
quarterly sales,분기 별 매출
attire,의복
result,n . 결과 v.- 로부터 발생 하다 ( from ) : - 을 초래 하다 ( in )
as a result of,- 의 결과 원인
release survey results,설문 결과 를 공개 하다
result in 결과,~ 을 초래 하다
lead to 결과,~ 을 초래 하다
cause 결과,~ 을 초래 하다
result from 원인,- 로부터 발생 하다
markedly,adv . 현저 하게 , 두드러 지게 , 상당히
soak,v.- 을 홈뻑 적시다
indefinitely,adv . 무 ( 기 ) 한 으로
managerial,관리 의
relocate,이전 하다
relocation,재배치
delay,n . 지연 , 지체 v . 미루다 . 연기 하다
eligible,adj . 자격 이 있는 , 적임 의 , 적격 인
eligibility,n . 적임 , 적격
candidate,n . 지원자 , 후보자
enforce,v . 강요 하다 ; 시행 하다
distributor,n . 유통 업자 [ 체 ] , 배급 업자
distribute,v . 배포 하다 . 배급 하다
distribution,n . 배포 , 배급
distributive,adj . ( 상품 ) 유통 의
distribute A to B,A 를 B 에게 배포 하다
costly,adj . 비용 이 많이 드는 , 값 비싼
leisurely,한가로운 , 여유 있는
likely,가능성 있는
timely,시기 적절한
credential,n . 홀륭 한 경력 , 학력 . 자격 ( 성적 ) 증명서 v . 자격증 을 주다
be given preference,phr . 우대 를 받다
issue,v . 지급 ( 발급 ] 하다 , 발행 ( 출판 ] 하 다 n . 문제 , 쟁점 : ( 잡지 등 의 ) ~ 호 , 출판물 발행
diligently,adv . 부지런히 , 열심히
critical,adj . 대단히 중요한 : 비판적인
supplement,v . 보충 ( 추가 ] 하다 n 보충 ( 추가 ] ( 물 ) : ( 책 의 ) 부록 : ( 신문 의 ) 증보판
supplementary,adj . 보충 의 , 추가 의
profile,v . 프로필 을 알려주 다 ( 작성 하다 ] n . 측면 : 프로필 , 인물 소개
keep [ maintain ] a low profile,겸손 함 을 유지 하다 . 몸 을 사리다
reportedly,adv . 보도 에 의하면 , 알려진 바에 따르면
appointee,n . 지명 된 사람
appointment,n . 임명 , 지명
appointment,n . 임명 , 지명 : 예약 , 약속
incorporate,일부로 포함 하다
incorporation,n . 포함 법인 설립 , 법인 단체 , 회사 ( corporation )
incorporated,adj . 법인 조직의
adjacent,adj . ( 지역 · 건물 등 이 ) 인접한 . 가까운
adjacent to 장소,- 에 인접한
personnel,n . 직원 들 , 인력 : 인사과
occupancy,n . 사용 , 점유 , 거주
colleague,n . 동료
on-call,adj 대기 중인 ( 전화 만 하면 언제든지 달려가 는 )
maintenance,n . 보수 관리 , 유지
maintain,v . 유지 하다 . 보수 하다
committed,ad . 헌신적 인 , 전념 하는
commitment,n . 전념 , 헌신
be committed[dedicated/devoted) to,~에 기여하다 헌신하다
simplify,v . 간소화 하다 , 단순화 하다
retrieve,v . 되찾다 . 회수 하다 : 정보 를 검색 하다
retrieve luggage,수화물 ( 짐 ) 을 찾다
agreement,n . 동의 , 합의 , 협약
in agreement of,~ 에 동의 하는
expedite,v . 신속히 처리 하다 . 진척 시키다
expeditious,adj . 신속한
culinary,adj 요리의
destination,n . 행선지 , 도착지 , 목적지
assortment,n . 모음
an assortment of 복수 명사,여러 가지의
unanimous,adj . 만장일치의
encouragement,n . 격려 , 장려
encourage 목적어 to V,- 하도록 권장 하다 장려 하다
be encouraged to V,- 하도록 권장 받다
easily,adv . 쉽게 , 용이 하게
normally,adv . 일반적 으로 , 보통
past,prep . 지나서 adj . 지난 , 과거 의
nomalize,v . 정상화 되다
normality,n . 정상 상태
conveniently,adv . 편리 하게
review,v . 검토 하다 , 평가 하다 n . 검토 , 평가 : 재검토
promising,adv . 유망한 , 장래성 있는
reputation,n . 평판 , 명성
permission,n . 허가 , 승인
be bound to V,phr . 틀림 없이 / 반드시 ~ 할 것이다
enhance,v . 향상 시키다 . 강화 하다
enroll,v . 등록 하다
associate,n . ( 사업 / 직장 ) 동료 : 직원 v . 관련 시키다
enclosed,adj . 동봉 된 : 둘러싸인 , 에워 싸인
feature,v . ~ 을 특징 으로 하다 , ~ 을 특별히 포함 하다 n . 특징 , 특색
characteristic,n . 특징
whereas,반면에
distribution,n . 배포 , 유통 , 분배
specifics,n . 세부 사항
otherwise,adv . 달리 : 그렇지 않으면
increment,n . ( 양적 ) 증가 임금 인상
effective,ad ( 법률 , 규정 등 이 ) 시행 되는 : 발효 되는 효과적인
in addition,phr . 덧붙여 , 게다가
redeem,v . 되찾다 . ( 상품권 등 을 ) 상품 이나 현금 으로 교환 하다
priority,n . 우선 사항 , 우선권
track,v . ( 전개 / 진행 과정 을 ) 추적 하다 n . 궤도 , 선로 : 지나온 자국
retain,v . 보유 하다 . 유지 하다
monitor,v . 주시 [ 모니터 ] 하다 , 관찰 하다
poll (poul) = survey,n . 여론 조사 : 투표 | v . 여론 조사 를 하다 : 득표 하다
appreciation,n . 감사
immediate,ad . 즉각적인 , 직접적인
pending,adj . 미결인 , 보류 중인 : 임박한
utility bills,phr . 공과금
conserve,v . 아껴 쓰다 , 보존 하다
conservation,보존
conform to,v . 지키다 . 준수 하다
evaluate,v . 평가 하다
accommodate,v . 요구 등에 부용 하다 . 수용 하다 . ( 사람 을 ) 숙박 시키다
subscribe to,v . 구독 하다
fund,n . 자금 v . 자금 을 대다
consist of,v.- 로 구성 되다
attempt,n . 시도 v . 시도 하다 . 노력 하다
similar,adj . 비슷한 , 유사한
promote,v . 홍보 하다 . 승진 시키다 ; 증진 / 촉진시키다
factor,n . 요소 , 요인
regarding,prep.- 에 관하여
submit,v . 제출 하다 . 제기 하다
compliance,n . ( 법 / 규칙 의 ) 준수 , 순음 : 고분고분 함
probation period,phr . 수습 기간
permit,n . 허가증 v . 허가 / 허용 하다
a handful of,phr . 소수 의 , 소량 의
notify,v.- 에게 알리다 . 통지 하다
release,v . 공개 하다 . 발표 하다 . 출시 하다 n . 발표 , 개봉 , 출시
deficit,n . 적자 , 부족액
address,v . ( 문제 등 을 ) 다루다 , 연설 하다 . ( 라고 ) 부르다 . ( 편지 를 ) 보내다 n . 연설 , 강연 : 주소
detailed,adj . 자세한 , 상세한
fulfill,v . 이행 하다 ; 충족 시키다 . 달성 ( 성취 ] 하다
total,adj . 전체 의 , 완전한 n . 합계 , 총액 v . ( 합계 / 총계 가 ) ~ 가 되다
estimate,n . 추정 ( 치 ) : 견적 ( 서 ) ( = a quote ) v . 추산 하다 . 추정 하다
underestimate,v . 과소 평가 하다 n . 과소 평가
estimation,n . 판단 ( 평가 ] , 평가 치
estimative,ad 평가의 , 견적의
reliable,ad . 믿을 만한 , 신뢰할 수 있는
thus far (=so far, since),adv . 이제까지 는 , 여태 까지
stimulate,v . 자극 하다 . 격려 하다
occasion,n . 행사 : 때 , 경우
occasionally,adv . 때때로 , 가끔
occasional,adj , 가끔 의 , 때때로
correspondence,n . ( 남과 주고 받는 ) 서신 [ 편지 ] . 서신 왕래
setback,n . 차질
endeavor,n . 노력 , 시도 v . 노력 하다
construction,n . 건설 , 공사
serve,v . ( 상품 / 서비스 를 ) 제공 하다 . 근무 하다 , 봉사 하다 : ( 손님 ) 시중 을 들다
treat,v . 대접 하다 : ( 특정한 태도 로 ) 대하다 . 처리 하다 ; 치료 하다 n . 특별한 대접
numerous,adj . 매우 많은
solely,adv . 오로지 , 전적으로
acknowledge,v . 인정 하다 : ~ 에게 감사 를 표하다 . 받았음 을 알리다
setback,n . 차질
endeavor,n . 노력 , 시도 v . 노력 하다
construction,n . 건설 , 공사
serve,v . ( 상품 / 서비스 를 ) 제공 하다 . 근무 하다 , 봉사 하다 : ( 손님 ) 시중 을 들다
treat,v . 대접 하다 : ( 특정한 태도 로 ) 대하다 . 처리 하다 ; 치료 하다 n . 특별한 대접
numerous,adj . 매우 많은
solely,adv . 오로지 , 전적으로
acknowledge,v . 인정 하다 : ~ 에게 감사 를 표하다 . 받았음 을 알리다
alert,adj . 경계 하는 , 주의 하는 v . 알리다 . 주의 를 환기 시키다 n . 경계 경보 : 알림
engrave,v . 새기다 . 조각 하다
readership,n . 독자 수 ( 중 ]
interact,v . 소통 하다 , 교류 하다
boost,n . 증가 , 부양책 v . 신장 시키다
at one's earliest convenience,phr . 되도록 일찍
keep up with,phr . ( 소식 에 대해 계속 ) 알다 . ( 뒤쳐 지지 않고 상태 를 ) 계속 유지 하다 . 뒤쳐 지지 않다
payment,n . 결제 , 지불 ( 금 )
by oneself,phr . 혼자서
specifically,adv . 특별히 , 구체적 으로
nomination,n . 임명 , 지명 : 추천 , 후보
demonstrate,v . 설명 ( 증명 ) 하다 : 시연 하다
demonstrator,n . 시범 자 , 시위자
offset,v . 상쇄 하다 . 메우다 n . 차감 계산 , 보상
benefit,v . 혜택 ( 이득 ) 을 보다 유익 하다 n . 혜택 , 이득 , 수당
Instruction,n . 가르침 : 지시 사항 , 설명서 ( -s )
promotion,n . 승진 , 장려 , 홍보 , 판촉
earn,v . ( 금전 을 ) 벌다 . ( 평판 을 ) 얻다
complaint,n . 불만 사항 , 불평
appliance,n . ( 가정용 ) 기기 , 가전 제품
admission,n . 입장 : 입학
travel expenses,phr . 여행 경비
reimbursement,n . 환급 , 상환 , 배상
misplace,v . 잃어 버리다 . 제자리 에 두지 않다
editorial,adj . 편집 의 n . 사설 , 논설
resume,v . 다시 시작 하다 , 재개 하다
potential,adj . 가능성 이 있는 , 잠재적 인 n . 가능성 , 잠재력 ( 불가 산 N )
device,n . 기기 , 장치
voucher,n . 쿠폰 , 상품권
devise,v . 고안 하다 . 발명 하다
expenditure,n . 지출 , 비용
shortfall,n . 부족액 , 부족
significance,n . 중요성
significant,adj . 상당한 , 중요한
incrementally,adv . 점진적 으로 , 점차
resolve,v . 해결 하다 .
relevant work experience,phr . 관련 분야 의 경력
affiliate,n . 계열사 v.- 와 제휴 시키다 , 합병 하다
be affiliated with,v.- 와 제휴 를 맺다 . ~ 와 관계 가 있다
property,n . 재산 : 부동산 , 건물 , 대지
load,v . ( 짐을 ) 싣다 . 적재 하다 n . 적하 , 짐
comply with,v . 준수 하다
overbook,v . 예약 을 한도 이상 으로 받다
malfunction,n . 고장 v . 오작동 하다
dedicated,adj . 전념 하는 , 헌신적인
waive,v . 적용 하지 않다 , 면제 하다 . 포기 하다
coincide with,phr . 동시에 일어나 다 , ~ 와 일치 하다 ( -concur )
assist,v . 도와 주다 n . 원조 , 조력
testimonial,n . 추천 글 , 추천서
affordability,n . 저렴한 비용
equivalent,adj . 해당 하는 , 동등한
deliberate,adj . 고의적 인 : 신중한 v . 심사숙고 하다
prominent,adj . 중요한 , 저명한 , 두드러진
punctual,ad , 시간 을 잘 지키는 , 시간 을 엄수 하는
rigorous,adj . 철저한 , 엄격한
selective,adj . 까다로운 , 선별 적인
punctual,ad , 시간 을 잘 지키는 , 시간 을 엄수 하는
rigorous,adj . 철저한 , 엄격한
selective,adj . 까다로운 , 선별 적인
challenging,adj . 어려운 , 힘든
restoration,n . ( 낡은 건물 · 그림 의 ) 복원 , 복구
officially,adv . 공식적 으로 , 정식 으로
officially,adv . 공식적 으로 , 정식 으로
slightly,adv . 약간 , 조금
substantially,adv . 상당히 , 많이
nearly,adv . 거의
immediately,adv . 즉시 , 곧 ( 바로 )
enrollment,n . 등록
requirement,n . 필요 조건
recommend,v . 추천 하다
carefully,adv . 조심 스럽게 , 신중히 , 주의 깊게
enough,adj. 충분한 adv . 충분히
transport,v . 수송 하다 . 운송 하다 n . 수송 , 운송
exceptional,adj . 예외적 인 : ( 이례적 일 정도로 ) 뛰어난
proof,n . 증명 ( 서 ) , 증거 ( 물 )
prospective,adj . 장래 의 , 미래 의 , 예상 되는
update,n . 업데이트 , 최신 정보 v . 갱신 하다 , 최근 정보를 알려주다
suitable,adj . 적합한 , 적절한 , 알맞은
seek,v . 찾다 . 구하다
receive,v . 받다
demand,n . 수요 . 요구 v . 요구 하다 , 요청 하다
accustomed,adj.- 에 익숙한
aspire,v . 열망 하다
accompany,v . 동행 하다 : 동반 하다
schedule,v . 일정을 잡다 n . 일정
actively,adv . 적극적으로
extensive,adj . 광범위한 , 폭 넓은
statement,n . 성명 ( 서 ) : 명세서 , 내역서
solicitation,n . 간청
be credited with,phr . ~ 로 인정 받다 . 신뢰 를 얻다
opposite,adj . 맞은 편의 반대 의 prep. 20 (across from)
accessible,adj . 접근 가능한 , 이용할 수 있는
assure,v . 장담 하다 , 확신 시키다
vacant,ad . 공석의 , 비어 있는
given,prep.- 를 고려 해볼 때 , 감안할 때
specify,v . 구체적으로 명시하다
conflict,n . 갈등
influx,n . 유입 , 도래
nonrefundable,adj . 환불 되지 않는
subsequent,adj . 차후의
interfere with,v . 방해 하다 ; 간섭 하다
flyer,n . 전단지
party,n . 단체 : 정당
stress,v . 강조 하다 n . 강조 , 중점
advancement,n . 진보 : 승진
wealth,n . 재산 , 부 : 풍부
noticeable,adj . 눈 에 띄는 , 뚜렷한 , 현저한
withdraw,v . 빼내다 . 인출 하다 . 철수 시키다
withdraw,v . 빼내다 . 인출 하다 . 철수 시키다
lead,v . 이끌다 . 안내 하다 : 이어 지다 . 초래 하다 ( in )
now that,conj.- 이기 때문에 , ~ 이므로
entry,n . ( 경기 등 의 ) 참가자 : 출품물 , 참가작
pay off,phr . 성과 를 올리다 . 성공 하다
surplus,n . 잉여 ( 물 ) , 과잉 : 흑자
funding,n . 자금 : 자금 제공 [ 재정 지원 ]
operate,v . 운영 하다 : 작동 하다
grant,n . ( 정부 ) 보조금 v . 주다 . 수여 하다
relief,n . 안도 , 안심 : 완화 , 경감
duplicate,v . 복사 하다 . 복제 하다 n . 사본 , 복사 / 복제물 ( -s ) adj 아주 똑같은
referral,n . 소개 , 위탁
worsen,v . 악화 되다 : 악화 시키다
fully,adv . 완전히 , 전적으로
locate,v . 위치 시키다 : ( - 의 정확한 위치를 ) 찾아 내다
representative,n . 직원 , 대표 adj . ~ 을 대표 하는
gathering,n . 모임 , 집회 : 수집
throughout,prep . 내내 , ~ 동안 죽
negotiate,v . 협상 하다
