english,korean
markedly,adv . 현저 하게 , 두드러 지게
purpose,n . 목적
in light of,prep.- 에 비추어 , - 의 견지에서
expertise,n . 전문 지식 [ 기술 ] . 불가 산 명사
expert,n . 전문가
entry,n . ( 경기 등 의 ) 참가자 : 출품물 , 참가작
pay off,phr . 성과 를 올리다 . 성공 하다
surplus,n . 잉여 ( 물 ) , 과잉 : 흑자
funding,n . 자금 : 자금 제공 [ 재정 지원 ]
submission,n . ( 서류 / 제안서 등 의 ) 제출
operate,v . 운영 하다 : 작동 하다
grant,n . ( 정부 ) 보조금 v . 주다 . 수여 하다
relief,n . 안도 , 안심 : 완화 , 경감
duplicate,v . 복사 하다 . 복제 하다 n . 사본 , 복사 / 복제물 ( -s ) adj 아주 똑같은
referral,n . 소개 , 위탁
worsen,v . 악화 되다 : 악화 시키다
glowing,adj . 빛나는 : 극찬 하는
obligation,n . 의무
Instructional,adj . 교육용의
administer,v . 운영 하다 . 관리 하다 실시 하다 . 집행 하다
run,v . 진행 [ 계속 ] 되다 . 제공 되다 ; 운영 하다 ( 기계 ) 돌아가다
significant,adj . 중요한 , 상당한 , 의미 있는
ample,adj . 많은 , 풍부한 , 충분한
commission,n . 수수료 , 커미션 : 위원회 v . ( 제작 / 일 을 ) 의뢰 하다 . 주문 하다
follow up on,phr . ~ 에 대해 후속 조치 하다 ; ~ 을 계속 주구 / 이행 하다
proceed,v . 계속 해서 ~ 하다 . 진행 되다 . 나아가다
proceedings,n . 회의록 , 의사록
demonstration,n . 시범 설명 , 시연
rate,n . 요금 : 속도 : 비율 v . 평가 하다
exactly,adv . 정확하게
fairly,adj 꽤 , 상당히
restrict,v . 제한 하다 . 한정 하다
recently,adv . 최근에
accurate,adj . 정확한
volume,n . 양
compatible,adj . 호환 이 되는 , 양립 할 수 있는
compatibilty,n . 호환성
compatible with-,- 와 호환 이 되는
chief,adj . 주된
forum,n . 포럼 , 회담 , 토론회
thrilling,adj . 스릴 있는 , 신나는
attentively,adv . 주의 깊게 , 조심 스럽게
satisfaction,n . 만족 , 충족
basis,n . 기준 , 근거
applicable,adj . 해당 되는 , 적용 되는
pertaining to,prep.- 에 관련된
variety,n . 다양 함 , 다양성 ; 종류 , 품종
incur,v . ( 비용 을 ) 발생 시키다 . 초래 하다
groundbreaking,adj . 획기적인 n . 착공 , 기공식
intend,v . 의도 하다 . ~ 하려고 생각 하다
incurrence,n . ( 손해 를 ) 입음 , ( 책임 을 ) 초래 함
apply for,phr . 지원 하다
local,ad . 지역 의 , 지방 의 n . 지역 주민
apply for,지원 하다
apply to,적용 하다
quarterly,adj . 분기 별 의 , 분기 의 adv . 분기 별로 , 분기 마다
figure,n . 수치 : 인물 , 그림 v . 계산 하다 . 생각 하다 (inkáunter)
encounter,v . ( 난관 에 ) 부딪 히다 . 우연히 마 주 치다
volunteer,n . 자원 봉사자 v . 자진 하다 . 자원 봉사 하다
obtain,v . 얻다
respective,adj . 각각의 , 각자의
equip,v . ( 장비 를 ) 갖추어 주다
enthusiasm,n . 열광 , 열정
installation,n . 설치
correspond to,phr.- 와 일치 하다
available,adj . ( 사람이 ) 시간 이 있는 , 비 는 , ( 사물이 ) 이용할 수 있는
separately,adv . 따로 따로 , 개별적으로
charge,n . ( 상품 / 서비스 에 대한 ) 요금 : 책임 의무 : 충전 v . ( 요금 을 ) 청구 하다 . 맡기다 . 충전 하다
traditionally,adv . 전통적 으로
proximity,n . 가까움 , 근접
stretch,n . ( 길게 뻗은 ) 구간 , 지역
term,n . 조건 : 기간 : 용어
emphasize,v . 강조 하다
cooperation,n . 협력 , 협동 : 협조
periodically,adv . 정기적 으로
acclaimed,adj 칭찬 [ 호평 ] 을 받고 있는
challenge,n . 도전 , 어려운 일 v . ~ 에 도전 하다
rather,adv . 꽤 , 다소 : 오히려 , 차라리
confirm,v . 확인 하다 . 확정 하다
influence,v . 영향 을 주다 n . 영향 ( 력 )
prompt,v . ( 어떤 일 이 일어나 도록 ) 하다 . 촉발 하다 . 유도 하다 adj . 즉각적인 : 신속한
draw,v . 끌다 . 끌어 들이다 . 이용 하다 . 의지 하다
reverse,v . 뒤집다 , 반대로 하다 adj . 반대 의 , 역 의 n . 반대
stipulate,v . 규정 하다 . 명기 하다
widen,v . 확장 하다 . 넓히다
categorize,v . 분류 하다
marked,adj . 뚜렷한 , 눈 에 띄는
category,n . 범주
consider,v . 고려 하다 . 숙고 하다
impression,n . 인상 , 감명
inspection,n . 점검 , 정밀 검사
discontinue,v . 생산을 중단하다
resolution,n . 해결 , 결심 : 해상도
assessment,n . 평가 , 감정
assess,v.- 을 평가 하다
resolution,n . 해결 , 결심 : 해상도
assessment,n . 평가 , 감정
resolve,v . ( 문제 등 을 ) 해결 하다
closely,adv . 면밀 하게 , 긴밀히
extend,v . 연장 하다 , 확대 하다 주다 , 베풀다
consult,v . 상의 하다 , 상담 하다
portable,adj . 휴대가 쉬운 , 휴대용의
coordinate,v . 조정 하다 , 협력 하다
a series of,phr . 일련 의
arguably,adv . ( 최상급 앞에서 ) 거의 틀림 없이 , 주장 하건대
capacity,n . 정원 , 용량 : 수용력 , 능력
urgent,adj . 긴급한 , 긴박한
urgency,n. 긴급함
modification,n . 변경 , 수정
authentic,adj . 진짜인 , 진품의
cooperatively,adv . 협력 하여
accumulate,v . 축적 하다 ; ( 이자 , 점수 , 포인트 등 이 ) 생기다
precise,adj . 정확한
steady,adj 끊임 없는 , 꾸준한 , 확고한
overdue,adj . 기한이 지난 , 지불 기한이 넘은
clarify,v . 명확 하게 하다
notable,adj . 유명한 , 저명한
rental,n . 임대 , 임차 , 대여
expire,vi . 만료 되다 . 끝나다
clarification,n . 설명 , 해명
rely (on=upon),v . ~ 에 의존 / 의지 하다
initiate,v . 개시 [ 시작 ] 하다 . 착수 하다
respected,adj . 홀륭한
respected,adj . 홀륭한
highly,adv . 매우 , 대단히
respond,v . ( ~ 에 ) 반응 / 응답 하다
invent,v . 발명하다 . 고안하다
expense,n . 비용 , 경비
sizable,adj . 상당한 ( 크기 의 ) , 꽤 많은
cater,v . ( 사업 으로 행사 에 ) 음식 을 공급 [ 조달 ] 하다
policy,n . 정책 , 방침 보험 증권
soon,adv . 곧 , 머지 않아
share,v . 공유 하다 . 나누다 n . 몫 , 주식 ( sstock ) . 시장 점유율
instead,adv . 그 대신
instead of,~대신에
appropriate,adj . 적절한 , 알맞은
exceed,v . 초과하다 . 넘어서다
particular,adj . 특정한
range,n . 다양성 , 범위 v . ( 범위 가 ) ~ 에 이르다
perishable,adv . 신속히 , 즉시 : 정각에
differentiate,v . 구분 짓다 . 구별 하다
length,n . 길이 : 기간
compensation,n . 보상 ( 금 ) , 보수
receipt,n . 영수증 ( 가산 명사 ) : 수령 ( 불가 산 명사 )
deteriorate,v . 악화 되다 . 더 나 빠지다
position,n . 일자리 , 직 ( 책 ) , 위치 , 입장 v . ( ~ 을 위치 / 장소 에 ) 두다
comparable,adj . 비슷한 , 필적 할 만한
compare,v . 비교 하다 . 견주다
comparison,n . 비교 비유
diversionn,. 전환 , 딴 데로 돌림
divert,v . 방향을 바꾸게 하다 , 우회 시키다
secure,v . 안전하게 지키다 : 얻다 . 확보 하 다 . 고정 시키다 adj . 안전한
advocate,n . 지지자 , 옹호자 v . 옹호 하다
contemporary,adj . 현대의 , 같은 시대의
customary,adj . 관례 적인 , 관습 상의
customarily,adv . 관례 ( 습관 ] 적 으로
customs,n , 세관
spare,adj . 여분의 , 남는
confidential,ad . 기밀의 , 비밀의
confidentiality,n . 비밀 , 기밀 유지
exceptionally,adv . 예외적 으로 , 특별히
analysis,n . 분석 , 연구
generate,v . 발생 시키다 , 만들어 내다
within,prep.- 이내에
dependent,adj . ~ 에 의존 하는 ( on )
financially,adv . 재정적 으로 , 금전적 으로
deliberation,n . 심사숙고 : 토의 , 심의
expand,v . 확장 하다 . 확대 하다 . 늘리다
likely,adj.- 할 것 같은
allow,v . 허락 하다 . 허용 하다
plentiful,adj . 풍부한 , 많은
establish,v . 설립 하다 . 세우다 확고히 하다
relevant,adj . 관련 있는 , 적절한
pick up,phr . 집어 들다 . 찾아 가다 : [ 사람 을 ] 태우 러 가다 . : 좋아 지다 , 회복 되다
abundant,adj . 풍부한 , 많은
seldom,adv . 좀처럼 [ 거의 ] ~ 않는
inventive,adj . 창의적인 , 독창성 이 있는
in case,con . ~ 인 경우를 대비해서 : 만약 ~ 인 경우에
term,n . 조건 : 임기 , 기간 : 용어
inexpensive,adj . 비싸지 않은
amount,n . 양 , 액수
typically,adv . 보통 , 일반적 으로
finalize,v . 마무리 짓다 , 완결 하다
adjustment,n . ( 약간 의 ) 수정 , 조정
based,adj . ( ~ 에 ) 기반을 둔 : 본사를 둔
certify,v . ( 특히 서면 으로 ) 증명 하다 . 자 격증 을 교부 하다
vast,adj . 어마 어마한 , 광활한
marginally,adv . 아주 조금 , 미미하게
drastically,adv . 대폭 으로 , 급격히
maximum,ad . 최대의
regretfully,adv . 유감 스럽게도
incomplete,adj . 미완성의 , 불완전한
enormously,adv . 엄청나게 , 굉장히
upcoming,adj . 다가오는 , 곧 있을
admirable,adj . 감탄 할만한
experience,n . 경험 v . 경험 하다 . 겪다
additional,adj . 주가 의 , 부가 적인
ethical,adj . 윤리적인
absolute,adj . 절대적인
humidity,n . 습도 , 습기
humidity,n . 습도 , 습기
lucrative,adj . 수익성이 있는 , 돈벌이가 되는
stable,adj . 안정된 , 안정적인
disruption,n . 중단 , 두절
disruption,n . 중단 , 두절
replace,v . 대체하다 . 교체하다
brief,adj . 간략한 , 짧은 v . ~ 에게 간단히 설명 하다 . 브리 평 하다
indeed,adv . 확실히 , 정말
plenty,n . 풍부한 양
incredible,adj . 엄청난
attached,adj . 첨부된
handle,v . 다루다 . 처리하다
celebratory,adj . 축하 하는 , 기념 하는
recognition,n . 인정 , 인식 , 알아 봄
publication,n . 간행물 , 출판물
reflect,v . 반영 하다 , 반사 하다
reflectionn,n. 반영 : 심사숙고
previously,adv . 이전에
inspect,v . 점검 하다
notice,n . 공지 , 통보 v . 알아 차리다
until further notice,추후 공지 가 있을 때 까지
initial,adj . 처음 의 , 초기 의 n . 첫 글자 , 머리 글자
competitor,n . 경쟁 업체 , 경쟁자 , ( 시합 ) 참가자
compete with 사람 for 목적,vi . 경쟁 하다
host,v . 개최 하다 . 주최 하다 n . ( 손님 을 초대 한 ) 주인 : ( TV . 라디오 프로 의 ) 진행자
atmosphere,n . 분위기
directly,adv . 곧바로 [ 즉시 ) , 직접
submission,n . ( 서류 · 제안서 등 의 ) 제출 ( 물 )
specialize,v . 전문 으로 하다
disappointing,adj . 실망 스러운 , 기대 에 어긋나 는
availability,n . 유효성 , 입수 가능성
largely,adv . 주로 , 대체로
refer,v . 보내다 . 소개 하다 언급 하다 . 참고 하다
refer to 명사,언급 하다 . ~ 을 참고 하다
refer A to B,A 를 B 에 소개 하다
adequate,adj . 충분한 : 적절한
appointment,n . ( 공적 ) 약속 , ( 진료 ) 예약 , 임명
concerning,prep.- 에 관한 , 관련된
launch,n . 개시 , 출시 v . 개시 하다 . 시작 하다
waterfront,n . ( 도시 의 ) 해안가 물가 , 부듯가
approximately,adv . 약 , 거의 , 대략
affordable,adj . ( 가격 등 이 ) 알맞은 , 감당할 수 있는
auditor,n . 회계 감사관
maintenance,n . 유지 : ( 보수 ) 관리
contribution,n . 기여 , 기부 ( 금 ) : 기고 , 투고
in light of,prep.- 에 비추어 , ~ 을 고려 하여
depend,v . 의존 하다 : ~ 에 달려 있다
be contingent on,~ 에 달려 있다
overhaul,v . 점검 하다 n . 점검
persuade,v . 설득 하다
conduct,v . ( 업무 따위 를 ) 실시 하다 , 수행 하다 n . 행위 품행 : 지휘
dramatic,adj . 극적인 , 인상적인
method,n . 방법 , 방식
contain,v.- 이 들어 있다 . 포함 하다
devoted,adj . 현신 적인 , 충실한
container,n . 용기 : ( 화물 ) 컨테이너
immediately,adv . 즉시 , 당장 에
accumulation,n . 축적 , 누적
capability,n . 능력 , 역량 : 용량
casually,adv . 이따금 , 문득 , 우연히 : ; 격식 을 차리지 않고 , 간편하게
component,n . 부품 , ( 구성 ) 요소
coverage,n . ( 적용 ) 범위 , 보급률
relinquish,v . ( 권리 등 을 ) 포기 [ 양도 ] 하다
relinquish one's right,권리를 포기하다
evenly,adv . 고르게 , 평평 하게
efficiently,adv . 능률적 으로 , 효율적 으로
expose,v . 드러내다 . 노출 시키다
client,n . 고객 , 의뢰인
function,n . 기능 ; 역할 v . 기능 하다 . 작동 하다
insulation,n . 절연체 : 단열 , 전열
hypothesis,n . 가설 , 추정
complete,v . 완료 하다 . 끝 마치다 adj . 완벽한 완전한
hypothetical,adj . 가정 의 , 가설 의
hypothesize,v . 가정 하다
supervisor,n . 상사 , 관리자
supervisor,n . 상사 , 관리자
diverse,adj . 다양한
arrangement,n . 준비 , 마련 : 합의 , 협의
directory,n . ( 이름 · 주소 등 의 ) 안내 책자 : ( 빌딩 의 ) 입주자 안내판
state,v . 말하다 . 진술 하다 : ( 문서 에 ) 명시 하다
district,n . 지구 ( 지역 ) , 구역
solidify,v . 굳히다 . 확고히 하다
assistant,n . 조력자 , 조수 , 비서
ideal,adj . 이상적인 , 가장 알맞은 n . 이상 , 이상적인 것
be ideal for,에 이상적 이다
be ideal for- 에 required,adj. 필수의
qualify,v.- 에게 자격 을 주다 . 적임 으로 하다
advance,v . 승진 하다 . 출세 하다 n . 진보 , 발전 : 승진
motivate,v . 동기 를 부여 하다 , 원인 이 되다
profit,n. 수익 이익 , v . 이익 ( 이득 ) 을 얻다
statistics,n 통계 ( 학 ) , 통계 자료
eliminate,v . 없애다 . 제거 하다
cover,v . ( 비용 따위 를 ) 충당 하다 . 대다 ; 다루다 . 포함 하다 : ( 보험 으로 ) 보장 하다
cover expenses,비용 을 대다 . 충당 하다
flexible,adj . 융통성 이 있는 , 유연한
renovate,v . 개조 하다 . 보수 하다
reimbursement,v . 변상 , 상환 , 환급
in advance,phr . 미리 , 사전에
adjustable,adj . 조절 가능한
inquiry,n . 문의 : 조사
manufacture,v . 제조 하다 . 생산 하다 n . 제조 , 생산
inquire,1V . 질문 하다
banquet,n . ( 공식 ) 연회 , 만찬 , 성찬
refreshing,adj . 신선한 , 상쾌 래 한 : 참신한
commute,v . 통근 하다 . 통학 하다 n 통근 ( 거리 )
remind,v . 상기 시키다 . 생각 나게 하다
registration,n . 등록 , 기재
leading,adj . 주요한 , 선두의
nominate,v . ( 후보자 로 ) 추천 하다 . 임명 하다 . 지정 하다
cancellation,n . 취소 , 무효화 : 취소 한 것
distribute,v . 유통 시키다 , 배부하다
invoice,n . 송장 , 청구서 ( - bill ) v . 청구서 [ 송장 ] 를 보내다
look forward to,phr.- 을 고대 하다 . 기다리다
specification,n . 설명서 , 세부 사항 , 내역
take effect,phr . 발효 하다 . 효력을 나타내다
fluctuation,n . 변동 , 파동
merger,n . ( 회사 의 ) 합병
mutually,adv . 서로 , 상호간에
mutual,ad . 상호간의
mutuality,n . 상호 관계
errand,n . 심부름 , 가벼운 볼일
imperative,adj . 반드시 해야 하는 , 긴요한
maximize,v . 극대화 하다 . 최대한 활용 하다
mind,v . 꺼리다 . 싫어 하다
individual,n . 개인 , 사람 adj . 개개 의 , 개인 의
determine,v . 결정 하다
instructor,n . 강사 , 지도자
instruct,v . 가르치다 ; 지시 하다
instruction,n . 교육 , 지시 사항
complimentary,adj . 무료의
employment,n . 취업 , 고용 , 채용
confidence,n . 신뢰 , 확신
advantage,n . 장점 , 이점
rise,n . 증가 , 상승 v . 오르다 . 증가 하다
awareness,n . ( - 의 중요성 에 대한 ) 의식 , 인식 , 관심
since,prep.- 이래로 conj.- 이래로 : - 때문에 adv . 그 ( 때 ) 이후 로
transfer,v . 옮기다 , 이동 하다 . 전근 하다 이체 하다 n . 이동 , 전근 , 환승
stand,v . 서다 . 서 있다 n . ( 공개적 으로 드러내는 ) 태도 [ 의견 ] : 가판대 , 좌판
stance,n . 입장 , 자세
awareness,n . ( - 의 중요성 에 대한 ) 의식 , 인식 , 관심
since,prep.- 이래로 conj.- 이래로 : - 때문에 adv . 그 ( 때 ) 이후 로
transfer,v . 옮기다 , 이동 하다 . 전근 하다 이체 하다 n . 이동 , 전근 , 환승
stand,v . 서다 . 서 있다 n . ( 공개적 으로 드러내는 ) 태도 [ 의견 ] : 가판대 , 좌판
support,n . 지지 , 후원 v . 지지 하다 . 후원 하다
retire,v . 은퇴 하다 . 퇴직 하다
resourceful,adj . 기지 가 있는 , 수완 이 좋은
predecessor,n . 전임자
praise,v . 칭찬 하다 n . 칭찬
particularly,adv . 특히 , 특별히
limited,ad , 제한된 , 부족한
hire,v . 고용 하다 n . 신입 직원
field,n . 분야 , 방면
dependable,adj . 믿을 수 있는 , 기댈 만한
duty,n . 직무 , 업무
commensurate,adj . ( 자질 등에 ) 상응 하는 . 비례 하는
appraisal,n . 평가 , 판단
skill,n . 기술 , 능력
renew,v . 연장 하다 , 갱신 하다
productivity,n . 생산성
recruit,n . 신입 사원 , 신입 회원 v . 모집 하다 , 채용 하다
recommendation,n . 추천 ( 서 ) , 권고
recruitment,n . 신규 모집
recruiter,n . 모집 자 , 채용자
listing,n . ( 공식적인 ) 목록 , 리스트 , 명단
evident,adj . 분명한 , 눈 에 띄는
timely,ad ) 시기 적절한 , 때 맞춘
evidence,n . 증거 , 흔적
evidently,adv . 분명히 , 눈 에 띄게
consideration,n . 고려 ( 사항 ) , 숙고
consistently,adv . 항상 , 일관 되게 , 지속적 으로
clerical,adj . 사무직의
accomplished,adj . ( 기량 이 ) 뛰어난 , 재주 가 많은
applicant,n . 지원자 , 신청자
operation,n . 사업 , 영업 , 운영 : 수술 : 작동
Insurance,n . 보험 : 보험금 , 보험료
distraction,n . 주의 산만 기분 전환
listing,n . ( 공식적인 ) 목록 , 리스트 , 명단
evident,adj . 분명한 , 눈 에 띄는
consideration,n . 고려 ( 사항 ) , 숙고
consistently,adv . 항상 , 일관 되게 , 지속적 으로
clerical,adj . 사무직 의
accomplished,adj . ( 기량 이 ) 뛰어난 , 재주 가 많은
applicant,n . 지원자 , 신청자
operation,n . 사업 , 영업 , 운영 : 수술 : 작동
Insurance,n . 보험 : 보험금 , 보험료
distraction,n . 주의 산만 기분 전환
statistics,n . 통계 ( 학 ) , 통계 자료
eliminate,v . 없애다 . 제거 하다
cover,v . ( 비용 따위 를 ) 충당 하다 . 대다 ; 다루다 . 포함 하다 : ( 보험 으로 ) 보장 하다
flexible,adj . 융통성 이 있는 , 유연한
statistical,adj . 통계 ( 상 ) 의
statistically,adv . 통계적 으로 , 통계 상 으로
renovate,v . 개조 하다 . 보수 하다
reimburse,n . 변제 하다 , 상환 하다
in advance,phr . 미리 , 사전 에
inquiry,n . 문의 : 조사
manufacture,v . 제조 하다 . 생산 하다 n . 제조 , 생산
contagious,adj . 전염성 의 : 퍼지기 쉬운
protective,adj . 보호 하는 , 보호용 의
predict,v . 예측 하다 . 예견 하다
deliver,v . 배달 하다 . 배송 하다 : ( 연설 을 ) 하다
introduce,v . 소개 하다 ; 도입 하다 . ( 상품 을 ) 선보이다
shipment,n . 수송 , 배송 ; 선적물 , 발송물
concern,n . 우려 , 걱정 : 관심사 v . 걱정 시키다 관계 하다
process,v . 처리 하다 : 가공 하다 n . 과정 , 절차
involve,v . 수반 ( 포함 ] 하다 . 연루 [ 참여 ] 시키다
attract,v . ( 사람 / 관심 ) 끌다 . 끌어 모으다
appear,v.- 인 것 같다 . 나타나다 나오다 , 출연 하다
appearance,n . ( 걸 ) 모습 , 외모 : 출현 : 출연
Itinerary,n . 여행 일정 ( 표 )
subscribe,v . ( 신문 · 잡지 등 을 ) 구독 하다
chemical,adj . 화학 의 , 화학적 인 n . 화학 약품 ( -s )
decline,n . 감소 , 하락 v . 줄어들 다 . 감소 하다 ( 1V ) : 거절 하다 ( 3V )
preparation,n . 준비 , 대비
film,n . 영화 v . 촬영 하다 . 영화화 하다
reduce,v . 줄이다 , 낮추다 . 인하 하다
security,n . 보안 , 경비
shift,n . 교대조 , 교대 근무 ( 시간 ) : 변화 , 변경 v . 이동 하다 . 옮기다
deadline,n . 기한 , 마감 시한
document,n . 서류 , 문서 v . ( 문서 에 ) 기록 하다
attentive,adj , 주의 를 기울이는 : 신경 을 쓰는
payable,adj . 지불 해야 하는 , 지불 가능한
extension,n . ( 기한 ) 연장 : 내선 ( 번호 ) , 구내 전화
manual,n . 설명서 , 안내서
resolve,v . 해결 하다 . 풀다
assignment,n . 임무 [ 업무 ] , 과제
contractor,n . 계약자 , 하청 업체
performance,n . 수행 , 실적 , 성과 공연
commercial,n . ( TV- 라디오 ) 광고 adj . 상업 의
resident,n . 거주자 , 주민 adi . 거주 [ 상주 ] 하는
annually,adv . 매년 , 해마다
anticipate,v . 예상 하다 . 예측 하다
financial,adj . 재정 의 , 금융 의
raise,vt 올리다 . 인상 하다 n . ( 임금 ) 인상 , 상승
revenue,n . 수익 , 소득
significant,ad . 상당한 중요한
nutrition,n . 영양물 , 영양 섭취
established,adj , 기성 의 , 확립 된 : 확고히 자리 를 잡은
relocate,v . 이동 하다 . 이전 하다
article,n . ( 신문 / 잡지 ) 등 의 글 , 기사 : 물품 , 물건
ongoing,adj . ( 계속 ) 진행 중인
donate,v . 기부 하다 , 기증 하다
corporate,adj . 법인 ( 체 ) 의 , 회사 의
for free,phr . 공짜 로 , 무료 로
purchase,n . 구입 ( 한 것 ) v . 구입 하다 . 사다
reschedule,v . 일정 을 변경 하다
valid,adj . 유효한 , 타당한
commitment,n . 전념 , 헌신 : 약속
temporarily,adv . 일시적 으로 , 임시 로
