english,korean
trial,n . 무료 체험 : 시험 , 실험 : 재판 adj . 시험 삼아 해보는 , 시험 적인
contribute,v . 기여 하다 . 기부 하다 : 기고 하다
contribute,v . 기여 하다 . 기부 하다 : 기고 하다
entire,adj . 전체 의 , 전부 의
revise,v . 수정 하다 . 변경 하다
historic,adj . 역사적인 , 역사 에 남을 만한
passenger,n . 승객 , 탑승객
executive,n . 간부 , 임원 , 중역
sponsor,n . 후원자 스폰서 v . 후원 하다
close,adj . 가까운 , 접근 한 | n . 닫다
construction,n . 건설 , 공사
entrance,n . 입구 : 문 들어가기 , 입장
entrance,n . 입구 : 문 들어가기 , 입장
facility,n . 시설 , 설비
occupy,v . 차지 하다 , ( 건물 을 ) 사용 하다
biologist,n . 생물 학자
renovation,n . 보수 공사 , 혁신 , 개혁
renovator,n . 혁신자
rent,v . ( 집을 ) 빌리다 . 임대 [ 임차 ] 하다 n . 집세
dispose,v . 처리 하다 . 처분 하다 ( of )
tenant,n . 세입자 : 거주자 v . ( 토지 / 가옥 등 을 ) 빌려 쓰다
leadership,n . 지도력 , 통솔력
develop,v . ( 필름 을 ) 현상 하다 : 발전 시키다
improve,v . 개선 하다 . 향상 시키다
assembly,n . ( 기계 의 ) 조립 , 조립 부품
instruction,n . 가르침 : 지시 , 설명서 ( -s )
register,v . 등록 하다 : 기록 하다
decade,n. 10 년
on-site,adj . 현장 의 , 현지 의
philanthropic,adj . 자선 의 , 박애 ( 주의 ) 의
quality time,n . ( 가족 / 친구 와 보내는 ) 즐거운 시간 , 값진 시간
application,n . 적용 , 응용 : 응용 프로그램 . 어플리케이션
apply,v . 쓰다 . 적용 하다 . 바르다 . 지원 하다 . 신청 하다
applicable,ad . 해당 [ 적용 1 되는
organize,v . 준비 ( 조직 ] 하다 정리 하다 . 체계화 ( 구조화 ] 하다
manage,v . 운영 ( 경영 ] 하다 , 관리 하다
congratulate,v . 축하 하다
survey,n . ( 설문 ) 조사 v . ( 설문 ) 조사 하다
entertainment,n . 오락 , 여흥 , 접대
status,n . ( 진행 과정 상의 ) 상황 , 상태 : 지위 , 신분
accurate,adj . 정확한 정밀한
equipment,n . 장비 , 설비 ( 불가 산 명사 )
replacement,n . 교체 , 대체 : 대체물 ( 대체자 ] . 대용품
share,v . ( 감정 / 생각 등 을 ) 공유 하다 ( 나누다 ] , n . 주식 , 지분 : 몫
conservation,n . ( 환경 / 문화재 등 의 ) 보호 , 보존
conserve,v . 보호 하다 . 보존 하다
conservative,adj. 보수적인
appreciate,v . 감사 하다 . 감상 하다
analyze,v . 분석 하다 , 검토 하다
anniversary,n . 기념일
defective,adj . 결함 이 있는
institute,v . ( 정책 등 을 ) 하다 , ( 절차 를 ) 시작 하다 . n . 기관 , 협회
procedure,n . 절차 , 순서
inconvenience,n . 불편 ( 한 것 )
inconvenience,n . 불편 ( 한 것 )
inconvenience,n . 불편 ( 한 것 )
inconvenient,ad . 불편한 , 곤란한
summarize,v . 요약 하다 . 개괄 하다
announce,v . 발표 하다 . 알리다
attend,v . 참석 하다
prestigious,ad . 명성 있는 , 일류 의
prestige,n . 명성 , 위신
upcoming,adj . 다가오는 , 곧 있을
retail,adj 소매 의 , 소매상 의 n 소매 v . 소매 하다 , ( 특정 가격 에 ) 팔리다
retailer,n . 소매 상인
credit,n . 신용 거래 , 신용도 : 칭찬 , 인정 입금 : 현금 처럼 사용 가능한 쿠폰 v . 입금 하다 : 공으로 믿다
consumer,n . 소비자
industry,n . 산업 , ( 특정 분야 의 ) 사업
competitive,adj . 경쟁력 있는 , 경쟁 의
convenient,adj . 편리한 가까운 , 접근 이 편리한
beverage,n . ( 물 이외 의 ) 음료 , 마실 것
culinary,adj . 요리 의 , 주방 의
community,n . 지역 사회 , 공동체
present,v . ( 영화 , 공연 을 ) 상연 / 제공 하다 . 제시 하다 : 나타내 다 adj . 현재 의 , 참석 한 [ préznt ] n . 선물 , 현재 [ prèznt 프레 즌트 ]
production,n . ( 영화 등 의 ) 제작 , 생산 : 상연 작품
currently,adv . 현재 , 지금
currently,adv . 현재 , 지금
reasonable,adi . ( 가격 이 ) 적정한 , 너무 비싸지 않은
reservation,n . 예약 ( = booking ) : ( 계획 · 생각 에 대한 ) 의구심 [ 거리낌 ]
charity,n . 자선 ( 단체 ) ; 구호 기금
identification,n . 신분 증명 ( 서 )
publisher,n . 출판인 , 출판사
diagnosis,n . ( 병원 ) 진단 , 진찰
promptly,adv . 지체 없이 , 즉시
container,n . 그릇 , 용기 : ( 운송용 ) 컨테이너
destructive,adj . 파괴 적인 , 유해한
arrange,v . 준비 하다 . 마련 하다 , 처리 하다 , 배열 / 배치 하다
productive,adj . 생산 적인 , 결실 있는
administrative,adj . 관리 상의 , 행정상 의
at all times,phr . 항상 , 언제나
deduct,v . 빼다 , 공제 하다
insufficient,adj 불충분 한 , 부족한
insufficient,adj 불충분 한 , 부족한
return,v . 돌려 주다 . 반납 하다 . 돌아 오다 , 돌아가다
revision,n . 수정 ( 사항 ) : 수정본 , 교정본
editor,n . 편집자 , 교정자
forward,v . 보내다 . 전달 하다
delighted,adj . 기뻐 하는 , 즐거워 하는
impressed,adj , 인상 깊게 생각 하는 , 감명 받은
attention,n . 주의 , 주목 , 관심
outstanding,adj 뛰어난 , 눈 에 띄는 , 미해결 의
attachment,n . 부착 : 첨부 ( 파일 )
informative,ad . 유익한 , 정보 를 제공 하는
strategy,n . 전략 , 전술
post,v . ( 안내문 등 을 ) 게시 ( 공고 ] 하다 . 불이다 . ( 편지 / 우편물 을 ) 부치다 . 발송 하다 n . 직책 : 기둥 : 우편 ( 물 )
related,adj . 관련 있는 , 관련된
emphasis,n . 강조 , 주안점
technician,n . 기술자 , 기사
commemorate,v . 기념 하다 . 축하 하다
patronage,n . 애용 : 후원
patron,n. 고객 , 이용객
supply,n . 비품 , 보급 ( 품 ) v . 공급 하다 . 제공 하다
convenience,n . 편의 , 편리 : 편리한 것 . 편의 시설
recipe,n . 조리법 , 요리법
hospitality,n . 환대 : 친절
transportation,n . 운송 , 교통
popular,adj . 인기 있는 , 대중 적인
artifact,n . 인공물 , 공예품
ancient artifacts,고대 유물
donation,n . 기부 , 기증
unavailable,adj . ( 사물 / 사람 이 ) 이용할 수 없는 , 손 에 넣을 수 없는
generosity,n . 너그러움 , 관대
gratitude,n . 감사
personal,adj . 개인적인 , 개인 의
access,v . ~ 에 들어가다 . 접근 하다 : 접속 하다 n . 접근 ( 권 ) , 입장
leave,v . 떠나다 : 남기다 . 남겨 두다 : 내버려 두다 . 방치 하다 n , 휴가
lead,v . 지휘 하다 , 이끌다 : ( 어떤 결과 에 ) 이르다
proposal,n . 제안 ( 서 ) , 제 의
fill,v . ( 일자리 에 사람 을 ) 채우다 ; ( 주문 대로 ) 이행 하다
celebrate,v . 기념 하다 . 축하 하다
subscription,n . 정기 구독 ( 료 )
independent,adj . 독립된 , 독자적인
further,adj . 더 이상의 , 추가 의 adv . 더 ( 멀리 ) , 게다가
blame,v . 탓 으로 돌리다 , 비난 하다
author,n , 작가 , 저자
borrow,v . 빌리다 . 차용 하다
session,n . ( 특정 활동 을 위한 ) 시간 , 과정
presentation,n . 발표 , 프레젠테이션
helpful,adj . 도움 이 되는 , 유용한
install,v . 설치 하다 . ( 프로그램 을 ) 깔다
installment,할부
installation,n . 설치 , 설치된 것
repair,n . 수리 , 수선 v . 수리 하다 . 수선 하다
direct,v.- 에게 길 을 안내 하다 . 가르쳐 주다 . ( ~ 로 ) 향하게 하다 . ( 편지 등 을 ) 보내다 adj . 직접적인 , 직행 의
deposit,n . 계약금 , 보증금 , 예금 v . 예금 하다 . 보증금 을 내다
perfectly,adv . 완전히 , 완벽 하게
valuable,adj . 가치 가 큰 : 소중한
furnished,adj . 가구 가 비치 된
furnish,v . ( 가구 를 ) 비치 하다
expect,v . 예기 하다 . 예상 하다
projection,n . 예상 , 추정
keep,v . 유지 하다 , ( 계속 ) 가지고 있다
intriguingly,adv . 흥미롭게 도 , 호기심 을 자극 하여
holder,n . 소지자 , 소유자
belong,v . ~ 에 소속 하다 . ~ 의 소유물 이다
exhibit,n . 전시 ( 회 ) , 출품 , 전시품 v . 전시 하다 . 나타내 다
decision,n . 결정 : 결단력
decisive,adj . 결정적인 : 결단력 있는
bring,v . 가져 오다 . 데려 오다
definitely,adv . 분명히 , 절대로
progress,n . 진행 , 진전 : 진보 v . 진행 ( 진전 ] 되다 , ( 시간 이 ) 지나다
approve,v . 승인 하다 . 인가 하다
welcome,adj . 환영 받는 : ~ 해도 좋은 v . 환영 하다 : 기꺼이 받아 들이다 n . 환영 , 환대
delay,v . 미루다 , 연기 [ 지연 ] 시키다 n . 연기 지연
invitation,n . 초대 : 초대장
directions,n . 방향 , 찾아가는 길 ; 사용법 , 안내 , 지시 ( 사항 )
positive,adj . 긍정적 인 , 호의적 인
reserve,v . 예약 하다 ( -book ) , 지정 하다 ( 권한 을 ) 갖다
evict,v . 쫓아 내다 , 퇴거 시키다
ownership,n . 소유 , 소유권
layout,n . 레이아웃 , 지면 배치 ( = foorplan 평면도 , 배치도 )
dimension,n . 크기 , 규모 , 범위
confident,adj . 자신감 있는 , 확신 하는
diligence,n . 근면 , 성실
wind up,phr . 결국 - 하게 되다
current,adj . 현재 의
experiment,v . 시도 하다 . 실험 삼아 해보다 n . ( 과학 적인 ) 실험
ambitious,adj . 야심 적인 , 야심 있는
exclusively,adv . 독점적 으로 , 오로지 : 배타적 으로
implement,v . 시행 하다 . 이행 하다 n . 연장 , 도구 ( 종종 -s ) : 수단
paperwork,n . 서류 작업 , 문서 업무
Implement,v.- 을 실행 하다
augment,v.- 을 증가 시키기다
clement,adj. 날씨가 좋은
inclement,adj. 날씨가 좋지 않은
subsequent to,prep.- 다음 에 , ~ 차후에
agenda,n . 안건 , 의제 : 의사 일정
brainstorm,v . 브레인 스토밍 을 하다 . 자유롭게 생각 하다
advisor,n . 고문 , 조언자
join,v.- 에 합류 하다 . , 입사 하다
collective,adj . 축적 된 : 공동 의
excluding,prep.- 을 제외 하고
suited,adj . 적합한 , 어울리는
transaction,n . 거래 , 업무 , 매매
certain,adj . 어떤 , 확실한 , 특정한 , 어느 정도 의
lay off,phr . ( 정리 ) 해고 하다
lay off,phr . ( 정리 ) 해고 하다
lay off,phr . ( 정리 ) 해고 하다
need,n . 필요 , 요구 , 욕구 : 필요한 것 ( -s ) v.- 할 필요 가 있다
redundancy,n . 과잉 , 여분 : 잉여 인원 [ 노동력 ]
redundant,adj . 여분 의 , 불필요한
repeatedly,adv . 되풀이 하여 , 여러 차례
streamline,v . ( 일 / 조직 등 을 ) 간소화 ( 능률화 ] 하다
streamlined,adj . 유선형 의 : 능률적 인 , 간결한
yield,v . ( 수익 / 결과 등 을 ) 내다 . 산출 하다 n . 산출 , 생산 ( 액 )
flaw,n . ( 사물 의 ) 결함
avoid,v . 피하다 . 방지 하다
exemplary,adj . 모범적 인 , 본보기 가 되는
informal,adj , 비공식 의 : 격식 에 얽매 이지 않는 , 편안한
renowned,adj . 유명한 , 명성 있는
acceptable,adj . 받아 들일 수 있는 , 마음 에 드는 , 만족 스러운
follow,v . 따라 가다 . ( 시간 / 순서 상 ) 뒤를 잇다 ; 주시 하다 ; ( 분명히 ) 이해 하다
terminate,v . 끝내다 . 종료 하다
termination,n . 종료
private,adj . 민간 의 , 사적인
reflective,adj . 반영 하는 , 반사 하는
description,. n . 서술 , 묘사
place an order,phr . 주문 하다
quantity,n . 양 , 수량
stock,n . 재고 ( 품 ) , 저장 v . ( 판매 할 상품 을 ) 갖춰 두고 있다
warranty,n . 보증 ( 서 ) , 권한
selection,n . 선발 , 선정 ( 된 것 )
accommodation,n . 숙박 시설
accommodate,v . 숙박 을 제공 하다 , 수용 하다
assorted,adj . 여러 가지 의 , 다채로운
assort,v . 분류 하다
assortment,n . 모듬 , 구색 갖춘 것 .
ingredient,n . ( 요리 ) 재료 , 성분
spacious,adj . 넓은 , 확 트인
spacious,adj . 넓은 , 확 트인
depart,v . 떠나다 , 출발 하다
separate,v . 떼어 놓다 : ( 따로 ) 떨어지다 adj . 분리 된 : 독립된
commission,n . 수수료 , 커미션 : 위원회 v . ( 제작 / 일 을 ) 의뢰 하다 . 주문 하다
save,v . ( 돈 을 ) 모으다 , 저축 하다
unease,n . 불안 ( 감 ) , 우려
uneasy,adj . 불안한 , 걱정 되는
compartment,n . 구획 , 구분 , 칸 객실
wing,n . ( 건물 의 ) 동 , 부속 건물
enrollment,n . 등록 , 기재 : 입학
landscape,n . 풍경 , 전망 v . 조경 을 하다
environment,n . 환경 , 주위 의 상황
environment,n . 환경 , 주위 의 상황
conscious,adj . 의식 하는 , 자각 하는
consciousness,n . 의식 , 자각
proficiency,n . 숙달 , 능숙 : 유창함
complication,n . 복잡한 상태 [ 문제 1 : 합병증
patent,v . 특허 를 받다 n . 특허 ( 권 ) ad 특허 의
waste,n . 쓰레기 , 폐기물 v . 낭비 하다 , 허비 하다
initiative,n . 계획 : 진취성 , 결단력 : 주도권 , 주도
suggestion,n . 제안 , 제 의
remove,v . 치우다 . 없애다 , 제거 하다
commuter,n . 통근자
vote,v . 투표 하다 ; ( 누군가 의 제안 에 ) 동의 하다 n . 투표 , 찬반 표시 : 투표권
frequently,adv . 자주 , 흔히
addition,n . 추가 ( 된 것 ) , 추가 물 : 충원 인력
assume,v . ( 임무 / 역할 / 책임 을 ) 맡다 . 가정 [ 추측 , 추정 ] 하다
assumption,n . 가정 : 인수 , 장악
assumable,adj , 맡겨 질 만한
object,v . 반대 하다 , 이의 를 제기 하다 n . 물건 , 물체 : 목적
observe,v . 관찰 하다 . 주시 하다 준수 하다
observation,n . 관찰
observance,n . ( 법률 의 ) 준수
observant,adj . 관찰력 있는 , 엄수 하는
apologize,v . 사과 하다 사죄 하다
indicate,v . 나타내 다 . 보여 주다 . 명시 하다
regret,v . 유감 스럽게 생각 하다 . 후회 하다 n . 유감 , 후회
venue,n . 개최지 , 장소 , 현장
curb,v . 억제 하다 . 제한 하다 n . 억제 , 속박 : ( 보도 의 ) 연석
significantly,adv . 상당히 , 크게
significant,adj. 중요한
affect,v . 영향 을 미치다 . ( 불리 하게 ) 작용 하다
improve,v . 개선 하다
improvement,n . 개량 , 개선 , 향상
lease,n . ( 토지 / 가옥 의 ) 임대차 계약 v . 임대 [ 임차 ] 하다
sculpture,n . 조각 ( 품 )
region,n . 지역 , 지방
regional,adj . 지방 의
surround,v . 둘러 싸다 . 에워 싸다
humble,v . 겸허 [ 겸손 ] 하게 하다 adj 검손 한
encourage,v . 권장 하다 . 고무 하다
encouragement,n . 격려 ( 가 되는 것 )
audience,n . 청중 , 관람객 , 시청자
spectator,n . 관중 , 관객 , 구경꾼
intensive,adj . 집중적 인 , 철두철미 한
intensive,adj . 집중적 인 , 철두철미 한
intensively,adv . 집중적 으로 , 철저 하게
material,n . 재료 , 자료 : 물질
acquaint,v . 알려주 다 , 숙지 시키다
respect,n . 존경 ( 심 ) , 경의
familiarity,n . 익숙 함 , 친숙 함
fit,v.- 에 들어 맞다 . 적합 하다 adj . 적합한 , 적임 의
invite,v . 초대 하다 . 요청 하다
opportunity,n . 기회 ( = chance )
always,adv . 늘 , 항상
keep - to a minimum,phr.- 을 최소 로 하다
on the downside,하락세 로
downside,n . 불리한 면 , 단점
resonate,v . 반향 을 불러 일으키다
wear,n . ( 많이 사용 되어 ) 닮음 , 마모 : ( 오랜 기간 의 ) 사용 v . 닳다
worm,adj 닮은 , 해진
weary,adj . 지친
novice,n . 초보자
haste,n . ( 시간 부족 으로 ) 서두름 , 급함
hastily,adv . 서둘러서 [ = hurriedly)
outsell,v.- 보다 더 많이 팔리다
alternate,adj . 대체 의 , 교체 되는 v . 번 걸아 ( 교대 로 ] 하다
blunder,n . 실수 , 과실
fortune,n . 재산 , 부
principle,n . 원리 , 원칙
public speaking,phr . 공개 연설
recycled,adj . 재활용 된
pledge,n . 약속 , 맹세
commendation,n . 칭찬 , 인정 , 상
commend,v . 칭찬 하다
functionality,n . ( 상품 등 의 ) 기능성
function,v . 작동 하다 n , 기능 ; 행사 , 연회 모임
functional,adj , 기능 적인 , 작동 하는
malfunction,v . 오작동 하다 n . 고장
magnify,v . 확대 하다
personify,v . ~ 를 의인화 하다 ; 전형적 으로 보여 주다 . ~ 의 화신 이다
precaution,n . 예방책 , 예방 조치
inventory,n . 재고 ( 품 ) , 재고 목록 v . 목록 을 만들다 . 재고품 조사 를 하다
locals,n . 지역 주민 , 현지인
upscale,adj . 평균 이상의 : 부자 의
intriguing,adj , 아주 홍미 로운
judge,v.- 로 미루어 판단 하다 n . 심사 위원
judge,v.- 로 미루어 판단 하다 n . 심사 위원
retailer,n . 소매업 자 , 소매 업체
simply,adv . 간단히 , 그냥 , 단순히 ( 어떤 것이 얼마나 쉽 거나 간단한 지를 강조 함 )
dine,v . 식사 를 하다 , 만찬 을 들다
tourist,n . 관광객 , 여행자
typical,adj . 전형적인 , 일반적인
virtually,adv . 사실상
nursery,n . 묘목 장 , 탁아소
sapling,n . 묘목
wrap up,v . 끝내다
exterior,n . 외부 , 외면
interior,n . 내부 , 실내 , 인테리어
name,v . 명명 하다 . 지명 하다 . 임명 하다 n . 이름 : 평판
personally,adv . 직접 , 개별적 으로
domestic,adj . 국내 의 , 국산 의 : 가정 ( 용 ) 의
domestically,adv . 국내 에서
international flights,X4
domestic flights,HA
market,n . 시장 , 업계 v . ( 상품 을 ) 내놓다
trade,n . 무역 , 통상 , 거래 v . 거래 하다 . 매매 하다
acquire,v . 습득 하다 , 인수 하다
consistency,n . 한결 같음 , 일관성
increase,v . 증가 시키다 , 늘리다 n . 증가 , 인상
increasingly,adv . 점점 , 점차
loyalty,n . 충성 ( 심 ) : 충실
merit,n . 장점 : 가치 v . 가치 가 있다
versatile,adj . 다재 다능 한 다용도 의
growth,n . 성장 , 증가
found,v . 설립 하다 , 세우다
propose,v . 제안 하다 , 제의 하다
create,v . 창조 하다 , 만들어 내다
periodic,adj . 주기 적인 , 정기적 인
produce,동사 [ predjú s ] v . 생산 하다 . 제조 하다 명사 [ prádju s l n . 농산물 , 농작물
shortly,adv . 곧 , 얼마 안 되어 : 간단히
attitude,n . 태도 , 마음가짐
mark,v . 흔적 을 남기다 . 기념 하다 n . 자국 , 흔적
thought-provoking,adj . 시사 하는 바가 많은
unfurnished,v . 가구 가 비치 되지 않은
hardware store,철물점
amenity,n . 생활 편의 시설
amenity,n . 생활 편의 시설
versatile,adj . 다재 다능 한 다용도 의
growth,n . 성장 , 증가
found,v . 설립 하다 , 세우다
propose,v . 제안 하다 , 제의 하다
create,v . 창조 하다 , 만들어 내다
periodic,adj . 주기 적인 , 정기적 인
period,n . 기간 , 시기
periodically,adv . 정기적 으로
periodicals,n . 정기 간행물
produce,v . 생산 하다 . 제조 하다 명사 n . 농산물 , 농작물
shortly,adv . 곧 , 얼마 안 되어 : 간단히
attitude,n . 태도 , 마음가짐
mark,v . 흔적 을 남기다 . 기념 하다 n . 자국 , 흔적
thought-provoking,adj . 시사 하는 바가 많은
hardware store,철물점
unfurnished,v . 가구 가 비치 되지 않은
amenity,n . 생활 편의 시설
impede,v . 방해 하다 , 저해 하다
succeed,v . ( 자리 / 지위 등 ) 뒤를 잇다 . 성공 하다
majority,n . 다수 , 대부분
match,v . ( 필요 에 ) 맞추다 . 부응 하다 : 어울리다 n . 짝 , 서로 어울리는 것
offer,v . 제공 하다 : 제안 하다 n . 제공 : 제안 : 특별 할인가
preferential,ad 우선권 ( 특혜 ) 을 주는
publicity,n . 홍보 , 광고 [ 선전 ] : 널리 알려져 있음 , 평판
magnify,v . 확대 하다
personify,v . ~ 를 의인화 하다 ; 전형적 으로 보여 주다 . ~ 의 화신 이다
precaution,n . 예방책 , 예방 조치
inventory,n . 재고 ( 품 ) , 재고 목록 v . 목록 을 만들다 . 재고품 조사 를 하다
locals,n . 지역 주민 , 현지인
upscale,adj . 평균 이상의 : 부자 의
intriguing,adj , 아주 홍미 로운
judge,v.- 로 미루어 판단 하다 n . 심사 위원
economic,adj . 경제 의
derive,v.- 에서 비롯 되다 . ~ 에서 나오다
call for,- 을 필요 로 하다 . 요구 하다
concession stand,n . 구내 매점
succinctly,adv . 간결 하게
intact,adj 온전한 , 손상 되지 않은
premier,n . ( 영화 의 ) 개봉 , ( 연극 의 ) 초연 adj. 219 (-top, main, chief). 최초 의 ( = first )
premier,n . ( 영화 의 ) 개봉 , ( 연극 의 ) 초연 adj. 219 (-top, main, chief). 최초 의 ( = first )
resonate,v . 반향 을 불러 일으키다
wear,n . ( 많이 사용 되어 ) 닮음 , 마모 : ( 오랜 기간 의 ) 사용 v . 닳다
novice,n . 초보자
haste,n . ( 시간 부족 으로 ) 서두름 , 급함
outsell,v.- 보다 더 많이 팔리다 [5. Iterneit)
alternate,adj . 대체 의 , 교체 되는 v . 번 걸아 ( 교대 로 ] 하다
alternative,n . 대안 adj . 대신 하는 , 대체 의
blunder,n . 실수 , 과실
fortune,n . 재산 , 부
principle,n . 원리 , 원칙
public speaking,phr . 공개 연설
recycled,재활용 된
pledge,n . 약속 , 맹세
commendation,n . 칭찬 , 인정 , 상
functionality,n . ( 상품 등 의 ) 기능성
additionally,adv . 게다가 , 추가적으로
paralegal,n . 준 법률가
tribute,| n . 헌사 , 찬사
glare,n ( 불쾌 하게 ) 환한 빛 , 눈부심
glare at-,- 을 노려 보다
fulfillment,n . 이행 , 완수 : 고객 의 주문 처리
correctly,adv . 정확하게 , 바르게
experiential,adj . 경험 에 의한 , 경험 의
preregister,v . 사전 등록 하다
conspicuously,adv . 눈 에 띄게 , 두드러 지게
flurry,n . 눈보라 : ( 잠시 한바탕 벌어지는 ) 부산 , 소동
lodging,n . 임시 숙소
stellar,adj . 뛰어난
visibility,n . 눈 에 잘 보임 , 가시성
last-minute,adj 마지막 순간 의 , 막바지 의